Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Loan_to_Income,Predicted_Approval_Probability,Risk_Level,Decision,Actual_Loan_Status,Credit_Score,Score_Grade,Score_Decision
Female,No,0,Graduate,No,1500,1800.0,103,360,0,Semiurban,0,3300.0,0.031212121212121212,0.09099565551609261,High Risk,Reject,0,350.0,E,Reject
Male,Yes,2,Graduate,Yes,5417,4196.0,267,360,1,Urban,1,9613.0,0.027774888172266723,0.752751069895602,Low Risk,Approve,1,714.0,B,Approve
Male,No,0,Graduate,Yes,20166,0.0,650,480,1,Urban,1,20166.0,0.03223247049489239,0.5875153185838866,Medium Risk,Review,1,623.0,D,Reject
Female,No,0,Graduate,No,4124,0.0,115,360,1,Semiurban,1,4124.0,0.027885548011639186,0.8372111103522407,Low Risk,Approve,1,760.0,A,Approve
Male,Yes,1,Graduate,No,3052,1030.0,100,360,1,Urban,1,4082.0,0.02449779519843214,0.8268946061434208,Low Risk,Approve,1,755.0,A,Approve
Male,Yes,2,Not Graduate,No,3365,1917.0,112,360,0,Rural,0,5282.0,0.021204089360090876,0.052100255329979965,High Risk,Reject,0,329.0,E,Reject
Male,Yes,4,Graduate,Yes,10139,0.0,260,360,1,Semiurban,1,10139.0,0.025643554591182564,0.8561213569714982,Low Risk,Approve,1,771.0,A,Approve
Male,No,0,Graduate,Yes,6950,0.0,175,180,1,Semiurban,1,6950.0,0.025179856115107913,0.8651370729363789,Low Risk,Approve,1,776.0,A,Approve
Male,Yes,2,Not Graduate,No,3273,1820.0,81,360,1,Urban,1,5093.0,0.015904182210877676,0.7728308117886676,Low Risk,Approve,1,725.0,B,Approve
Female,Yes,0,Graduate,No,3667,1459.0,144,360,1,Semiurban,1,5126.0,0.02809207959422552,0.8906879775914298,Low Risk,Approve,1,790.0,A,Approve
Female,Yes,1,Graduate,No,4608,2845.0,140,180,1,Semiurban,1,7453.0,0.018784382128002146,0.9330098114236095,Low Risk,Approve,1,813.0,A,Approve
Female,No,0,Graduate,No,3166,2985.0,132,360,1,Rural,1,6151.0,0.021459925215412127,0.7070969821131778,Low Risk,Approve,1,689.0,C,Review
Male,Yes,1,Not Graduate,No,6608,0.0,137,180,1,Urban,1,6608.0,0.020732445520581115,0.8498992110297569,Low Risk,Approve,1,767.0,A,Approve
Male,No,0,Graduate,No,3333,0.0,70,360,1,Urban,1,3333.0,0.021002100210021003,0.7629852016611582,Low Risk,Approve,1,720.0,B,Approve
Male,Yes,1,Graduate,Yes,8666,4983.0,376,360,0,Rural,0,13649.0,0.027547805700051286,0.04885295011877117,High Risk,Reject,0,327.0,E,Reject
Male,No,0,Graduate,No,9166,0.0,244,360,1,Urban,0,9166.0,0.026620117826751038,0.725711773236381,Low Risk,Approve,0,699.0,C,Review
Male,Yes,0,Graduate,No,5708,5625.0,187,360,1,Semiurban,1,11333.0,0.016500485308391422,0.8517951821801438,Low Risk,Approve,1,768.0,A,Approve
Male,Yes,1,Graduate,Yes,10513,3850.0,160,180,0,Urban,0,14363.0,0.011139734038849823,0.12245474576462564,High Risk,Reject,0,367.0,E,Reject
Male,Yes,1,Graduate,No,3125,2583.0,170,360,1,Semiurban,0,5708.0,0.029782761037140854,0.8551309857041444,Low Risk,Approve,0,770.0,A,Approve
Male,Yes,2,Graduate,No,6250,5654.0,188,180,1,Semiurban,1,11904.0,0.015793010752688172,0.9005725658596387,Low Risk,Approve,1,795.0,A,Approve
Male,No,0,Graduate,No,2435,0.0,75,360,1,Urban,0,2435.0,0.030800821355236138,0.7245606608019811,Low Risk,Approve,0,699.0,C,Review
Female,No,0,Graduate,No,3846,0.0,111,360,1,Semiurban,1,3846.0,0.028861154446177848,0.8348519390578586,Low Risk,Approve,1,759.0,A,Approve
Male,Yes,1,Graduate,No,4945,0.0,35,360,0,Rural,0,4945.0,0.007077856420626896,0.11429521427900988,High Risk,Reject,0,363.0,E,Reject
Male,No,0,Graduate,No,2060,2209.0,134,360,1,Semiurban,1,4269.0,0.03138908409463575,0.7749610527944365,Low Risk,Approve,1,726.0,B,Approve
Male,No,0,Graduate,No,4917,0.0,130,360,0,Rural,1,4917.0,0.026438885499288182,0.048388942653241125,High Risk,Reject,1,327.0,E,Reject
Male,Yes,0,Graduate,No,2625,6250.0,187,360,1,Rural,1,8875.0,0.021070422535211266,0.7337909859818491,Low Risk,Approve,1,704.0,B,Approve
Male,No,0,Graduate,No,5316,0.0,136,360,1,Urban,1,5316.0,0.025583145221971408,0.7394919974923386,Low Risk,Approve,1,707.0,B,Approve
Male,Yes,2,Graduate,No,3159,461.0,108,84,1,Urban,1,3620.0,0.02983425414364641,0.9037614052624579,Low Risk,Approve,1,797.0,A,Approve
Male,Yes,2,Graduate,No,2947,1603.0,10,360,1,Urban,0,4550.0,0.002197802197802198,0.8761099316187665,Low Risk,Approve,0,782.0,A,Approve
Male,No,0,Graduate,No,3660,5064.0,187,360,1,Semiurban,1,8724.0,0.021435121503897293,0.7670830438330444,Low Risk,Approve,1,722.0,B,Approve
Male,Yes,2,Graduate,No,3717,0.0,120,360,1,Semiurban,1,3717.0,0.03228410008071025,0.8673512236319854,Low Risk,Approve,1,777.0,A,Approve
Male,Yes,2,Graduate,No,3100,1400.0,113,360,1,Urban,1,4500.0,0.025111111111111112,0.8177752515818884,Low Risk,Approve,1,750.0,A,Approve
Male,No,0,Graduate,Yes,6400,0.0,200,360,1,Rural,1,6400.0,0.03125,0.6402425207926019,Medium Risk,Review,1,652.0,C,Review
Male,Yes,4,Not Graduate,Yes,3333,2166.0,130,360,1,Semiurban,1,5499.0,0.02364066193853428,0.7906745682678034,Low Risk,Approve,1,735.0,B,Approve
Male,Yes,2,Not Graduate,No,3987,1411.0,157,360,1,Rural,1,5398.0,0.029084846239347907,0.6772113700213688,Medium Risk,Review,1,672.0,C,Review
Male,Yes,0,Graduate,No,3246,1417.0,138,360,1,Semiurban,1,4663.0,0.029594681535492173,0.8678126035342778,Low Risk,Approve,1,777.0,A,Approve
Male,Yes,2,Graduate,No,5391,0.0,130,360,1,Urban,1,5391.0,0.024114264514932295,0.8310242604937847,Low Risk,Approve,1,757.0,A,Approve
Male,Yes,0,Graduate,No,10833,0.0,234,360,1,Semiurban,1,10833.0,0.02160066463583495,0.8832088440775299,Low Risk,Approve,1,786.0,A,Approve
Male,Yes,1,Graduate,No,4583,1508.0,128,360,1,Rural,0,6091.0,0.0210146117222131,0.7907963420079506,Low Risk,Approve,0,735.0,B,Approve
Male,No,0,Graduate,No,3500,0.0,81,300,1,Semiurban,1,3500.0,0.023142857142857142,0.8481178288872928,Low Risk,Approve,1,766.0,A,Approve
Male,No,1,Graduate,No,11250,0.0,196,360,1,Semiurban,0,11250.0,0.01742222222222222,0.8162894429209323,Low Risk,Approve,0,749.0,B,Approve
Male,Yes,4,Graduate,Yes,5266,1774.0,187,360,1,Semiurban,1,7040.0,0.0265625,0.8458180056015953,Low Risk,Approve,1,765.0,A,Approve
Male,No,0,Not Graduate,No,6045,0.0,115,360,0,Rural,0,6045.0,0.01902398676592225,0.036311164896754934,High Risk,Reject,0,320.0,E,Reject
Female,Yes,2,Graduate,No,14866,0.0,70,360,1,Urban,1,14866.0,0.0047087313332436435,0.8660589144710316,Low Risk,Approve,1,776.0,A,Approve
Female,No,1,Graduate,Yes,7451,0.0,30,360,1,Semiurban,1,7451.0,0.0040263051939337,0.8699819064646022,Low Risk,Approve,1,778.0,A,Approve
Female,No,4,Graduate,No,3083,0.0,255,360,1,Rural,1,3083.0,0.08271164450210834,0.426038311191352,Medium Risk,Review,1,534.0,D,Reject
Male,Yes,2,Not Graduate,No,1993,1625.0,113,180,1,Semiurban,1,3618.0,0.03123272526257601,0.8673291821477027,Low Risk,Approve,1,777.0,A,Approve
Male,Yes,0,Not Graduate,No,1668,3890.0,201,360,0,Semiurban,0,5558.0,0.0361640878013674,0.06908531536272475,High Risk,Reject,0,338.0,E,Reject
Male,Yes,2,Graduate,No,3073,8106.0,200,360,1,Urban,1,11179.0,0.01789068789694964,0.75153812621559,Low Risk,Approve,1,713.0,B,Approve
Female,No,2,Graduate,No,3750,2083.0,120,360,1,Semiurban,1,5833.0,0.020572604148808505,0.8306077329154476,Low Risk,Approve,1,757.0,A,Approve
Female,No,0,Not Graduate,No,3400,0.0,95,360,1,Rural,0,3400.0,0.027941176470588237,0.6327796528001504,Medium Risk,Review,0,648.0,D,Reject
Male,Yes,0,Graduate,No,1025,2773.0,112,360,1,Rural,1,3798.0,0.02948920484465508,0.7571094249515627,Low Risk,Approve,1,716.0,B,Approve
Female,No,0,Graduate,No,5417,0.0,143,480,0,Urban,0,5417.0,0.026398375484585564,0.05296310240690389,High Risk,Reject,0,329.0,E,Reject
